"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2018","52.96","51.72","52.96","51.72","3.33M","3.16%"
"12/28/2018","51.34","52.20","52.47","50.81","2.82M","-1.19%"
"12/27/2018","51.96","50.72","51.98","50.00","3.49M","0.76%"
"12/26/2018","51.57","48.60","51.62","48.46","4.42M","6.90%"
"12/24/2018","48.24","48.53","51.01","47.72","1.78M","-1.27%"
"12/21/2018","48.86","50.77","51.60","48.61","6.19M","-3.07%"
"12/20/2018","50.41","50.81","51.97","49.65","6.12M","-1.08%"
"12/19/2018","50.96","52.99","53.53","50.74","4.90M","-1.94%"
"12/18/2018","51.97","52.79","53.50","51.56","5.96M","-0.50%"
"12/17/2018","52.23","52.36","54.37","51.56","10.19M","-5.67%"
"12/14/2018","55.37","55.25","57.40","55.06","5.23M","-1.00%"
"12/13/2018","55.93","58.73","58.82","55.56","5.61M","-5.17%"
"12/12/2018","58.98","58.74","59.85","58.41","4.71M","1.53%"
"12/11/2018","58.09","59.43","59.99","57.57","3.56M","-0.97%"
"12/10/2018","58.66","60.37","60.37","58.07","3.78M","-3.17%"
"12/07/2018","60.58","62.22","63.64","60.36","3.64M","-2.73%"
"12/06/2018","62.28","61.26","62.35","60.34","5.25M","0.03%"
"12/04/2018","62.26","66.71","67.06","62.03","7.04M","-7.06%"
"12/03/2018","66.99","66.09","67.56","65.77","6.54M","3.72%"
"11/30/2018","64.59","63.87","65.00","63.34","3.99M","0.81%"
"11/29/2018","64.07","65.02","65.09","63.90","4.24M","-2.32%"
"11/28/2018","65.59","64.98","65.81","64.04","3.96M","1.41%"
"11/27/2018","64.68","64.00","64.98","63.32","4.06M","0.53%"
"11/26/2018","64.34","63.62","64.85","63.46","5.71M","2.86%"
"11/23/2018","62.55","61.99","62.97","61.88","3.85M","0.74%"
"11/21/2018","62.09","64.42","65.00","60.84","9.10M","-2.27%"
"11/20/2018","63.53","61.00","65.54","60.07","11.89M","2.14%"
"11/19/2018","62.20","66.10","67.29","62.18","7.46M","-6.37%"
"11/16/2018","66.43","67.44","67.56","65.52","5.28M","-1.99%"
"11/15/2018","67.78","65.93","68.28","64.81","5.49M","1.85%"
"11/14/2018","66.55","67.63","69.10","66.09","4.39M","-0.75%"
"11/13/2018","67.05","64.95","67.70","64.85","5.59M","-0.15%"
"11/12/2018","67.15","67.60","68.38","66.55","4.20M","-0.94%"
"11/09/2018","67.79","73.15","73.29","67.71","6.36M","-7.43%"
"11/08/2018","73.23","72.45","73.59","72.01","2.95M","0.58%"
"11/07/2018","72.81","71.94","72.86","70.56","2.31M","1.58%"
"11/06/2018","71.68","71.04","71.91","70.09","2.39M","0.82%"
"11/05/2018","71.10","71.84","72.06","69.52","3.09M","-1.10%"
"11/02/2018","71.89","73.89","75.11","70.46","4.08M","-1.63%"
"11/01/2018","73.08","70.07","73.14","69.20","2.98M","4.16%"
"10/31/2018","70.16","71.26","71.71","70.13","2.51M","-0.50%"
"10/30/2018","70.51","68.06","70.89","67.68","3.16M","3.72%"
"10/29/2018","67.98","68.97","70.03","67.00","3.29M","-0.69%"
"10/26/2018","68.45","68.44","69.33","66.08","3.88M","-1.04%"
"10/25/2018","69.17","69.26","70.45","68.88","2.66M","0.32%"
"10/24/2018","68.95","71.66","72.87","68.77","3.97M","-3.80%"
"10/23/2018","71.67","70.91","71.99","69.57","2.84M","-0.72%"
"10/22/2018","72.19","71.20","72.52","70.60","2.15M","1.98%"
"10/19/2018","70.79","72.88","72.93","70.47","2.93M","-2.56%"
"10/18/2018","72.65","73.47","73.85","71.86","2.45M","-1.60%"
"10/17/2018","73.83","74.69","75.07","72.55","2.57M","-1.31%"
"10/16/2018","74.81","73.23","74.98","72.81","2.30M","2.49%"
"10/15/2018","72.99","72.73","73.77","72.54","3.21M","0.75%"
"10/12/2018","72.45","71.95","72.96","71.26","3.58M","2.40%"
"10/11/2018","70.75","70.75","72.52","70.19","3.61M","-0.04%"
"10/10/2018","70.78","71.79","72.28","70.62","3.46M","-0.78%"
"10/09/2018","71.34","70.90","72.94","70.77","4.04M","-0.06%"
"10/08/2018","71.38","72.19","72.65","70.17","3.80M","-1.61%"
"10/05/2018","72.55","72.58","74.60","71.67","3.02M","-0.82%"
"10/04/2018","73.15","75.01","75.21","73.00","3.68M","-2.48%"
"10/03/2018","75.01","75.39","75.73","74.37","3.26M","-0.25%"
"10/02/2018","75.20","79.00","79.07","75.08","3.95M","-4.82%"
"10/01/2018","79.01","79.57","79.82","78.28","2.13M","-0.44%"
"09/28/2018","79.36","77.96","80.14","77.96","3.34M","1.41%"
"09/27/2018","78.26","79.53","79.81","78.07","2.73M","-1.72%"
"09/26/2018","79.63","78.41","80.42","78.20","2.50M","2.27%"
"09/25/2018","77.86","79.32","79.99","77.24","2.63M","-1.96%"
"09/24/2018","79.42","80.97","81.66","79.28","3.65M","-1.51%"
"09/21/2018","80.64","79.80","81.53","79.79","5.21M","1.36%"
"09/20/2018","79.56","77.89","79.70","77.70","3.43M","2.34%"
"09/19/2018","77.74","77.79","78.18","77.12","2.31M","0.05%"
"09/18/2018","77.70","76.53","77.91","76.44","3.30M","0.86%"
"09/17/2018","77.04","78.25","78.90","76.91","2.83M","-1.72%"
"09/14/2018","78.39","78.61","79.06","77.63","3.04M","-0.22%"
"09/13/2018","78.56","78.26","79.19","77.87","2.70M","0.40%"
"09/12/2018","78.25","77.56","78.32","77.05","2.85M","0.88%"
"09/11/2018","77.57","77.17","77.95","76.68","2.58M","0.34%"
"09/10/2018","77.31","78.64","78.74","76.92","3.21M","-1.13%"
"09/07/2018","78.19","78.95","79.57","77.86","3.03M","-1.31%"
"09/06/2018","79.23","79.50","79.97","78.97","3.22M","0.20%"
"09/05/2018","79.07","80.44","81.24","78.73","3.62M","-2.00%"
"09/04/2018","80.68","79.51","80.98","79.16","3.64M","1.41%"
"08/31/2018","79.56","77.95","79.64","77.62","5.22M","1.99%"
"08/30/2018","78.01","77.60","78.50","77.19","3.23M","0.49%"
"08/29/2018","77.63","77.79","77.99","76.62","5.44M","0.08%"
"08/28/2018","77.57","77.50","79.25","74.76","18.46M","-5.01%"
"08/27/2018","81.66","83.04","83.20","81.42","5.29M","-0.51%"
"08/24/2018","82.08","83.05","83.10","80.92","4.14M","-0.63%"
"08/23/2018","82.60","80.99","82.72","80.99","3.39M","2.04%"
"08/22/2018","80.95","81.90","84.37","80.63","4.08M","-0.59%"
"08/21/2018","81.43","79.40","81.82","79.17","4.70M","2.58%"
"08/20/2018","79.38","78.54","79.72","78.28","2.47M","1.15%"
"08/17/2018","78.48","76.92","78.70","76.69","1.82M","2.04%"
"08/16/2018","76.91","78.13","78.37","76.48","3.70M","0.69%"
"08/15/2018","76.38","78.26","78.26","75.74","3.63M","-2.74%"
"08/14/2018","78.53","77.45","79.01","77.30","2.98M","1.89%"
"08/13/2018","77.07","78.95","79.23","77.02","2.10M","-2.08%"
"08/10/2018","78.71","78.24","79.25","78.00","1.74M","0.04%"
"08/09/2018","78.68","78.06","79.05","77.78","2.24M","1.80%"
"08/08/2018","77.29","76.88","77.52","76.63","1.53M","0.00%"
"08/07/2018","77.29","76.62","77.64","76.53","1.66M","1.14%"
"08/06/2018","76.42","76.03","76.63","75.88","1.39M","0.45%"
"08/03/2018","76.08","76.11","77.22","75.69","1.43M","0.21%"
"08/02/2018","75.92","74.38","76.06","74.31","1.52M","1.39%"
"08/01/2018","74.88","75.19","76.46","74.72","2.31M","-0.20%"
"07/31/2018","75.03","74.57","75.49","74.40","2.20M","0.79%"
"07/30/2018","74.44","74.56","74.86","73.78","3.13M","-0.32%"
"07/27/2018","74.68","75.90","76.50","74.36","2.48M","-1.75%"
"07/26/2018","76.01","75.62","76.88","75.50","2.13M","0.92%"
"07/25/2018","75.32","75.20","75.44","74.40","2.27M","0.09%"
"07/24/2018","75.25","77.10","77.62","74.86","2.42M","-1.51%"
"07/23/2018","76.40","75.97","76.92","75.75","1.53M","0.38%"
"07/20/2018","76.11","77.51","77.74","76.03","2.79M","-2.40%"
"07/19/2018","77.98","76.35","78.79","76.20","3.40M","2.13%"
"07/18/2018","76.35","76.60","76.88","75.97","1.91M","-0.27%"
"07/17/2018","76.56","75.78","76.83","75.49","1.91M","1.43%"
"07/16/2018","75.48","75.75","76.22","75.22","1.59M","-0.53%"
"07/13/2018","75.88","74.78","76.78","74.78","3.11M","1.59%"
"07/12/2018","74.69","74.65","75.08","74.21","1.26M","0.55%"
"07/11/2018","74.28","74.54","74.75","73.03","3.23M","-1.89%"
"07/10/2018","75.71","75.69","75.76","74.90","2.09M","0.66%"
"07/09/2018","75.21","74.57","75.42","74.40","2.40M","1.25%"
"07/06/2018","74.28","73.83","74.39","73.20","1.45M","0.73%"
"07/05/2018","73.74","73.98","74.31","73.26","2.14M","0.15%"
"07/03/2018","73.63","74.33","74.90","73.55","1.19M","-0.97%"
"07/02/2018","74.35","74.33","74.45","72.84","2.75M","-0.31%"
"06/29/2018","74.58","75.39","76.12","74.58","3.00M","-0.55%"
"06/28/2018","74.99","73.93","75.28","73.16","3.24M","1.23%"
"06/27/2018","74.08","76.54","76.93","74.05","3.00M","-3.19%"
"06/26/2018","76.52","75.47","77.23","75.23","2.85M","1.88%"
"06/25/2018","75.11","75.92","76.71","74.58","3.35M","-1.51%"
"06/22/2018","76.26","77.69","77.97","76.05","4.13M","-1.26%"
"06/21/2018","77.23","75.85","77.74","75.76","2.93M","1.81%"
"06/20/2018","75.86","76.38","76.63","75.18","3.31M","-0.72%"
"06/19/2018","76.41","76.00","76.80","75.12","4.19M","-0.84%"
"06/18/2018","77.06","74.10","77.12","73.97","4.10M","3.01%"
"06/15/2018","74.81","72.88","74.98","71.93","6.39M","2.03%"
"06/14/2018","73.32","73.21","74.03","73.04","3.30M","0.08%"
"06/13/2018","73.26","73.70","73.74","72.80","3.64M","-1.07%"
"06/12/2018","74.05","74.05","74.25","72.92","3.24M","0.56%"
"06/11/2018","73.64","72.45","74.23","72.34","4.00M","1.84%"
"06/08/2018","72.31","71.26","72.54","70.91","2.82M","0.91%"
"06/07/2018","71.66","71.87","72.67","71.35","3.43M","0.14%"
"06/06/2018","71.56","71.75","72.08","70.75","3.07M","-0.28%"
"06/05/2018","71.76","69.47","71.86","69.32","4.83M","2.72%"
"06/04/2018","69.86","68.94","70.06","68.64","3.26M","1.47%"
"06/01/2018","68.85","68.50","69.43","67.91","3.60M","0.88%"
"05/31/2018","68.25","69.45","69.53","68.20","5.61M","-1.94%"
"05/30/2018","69.60","68.47","69.89","67.55","4.78M","2.08%"
"05/29/2018","68.18","68.11","69.28","67.77","4.73M","-0.39%"
"05/25/2018","68.45","71.00","71.04","68.32","8.75M","-3.46%"
"05/24/2018","70.90","70.89","72.86","69.71","16.43M","-6.65%"
"05/23/2018","75.95","75.08","76.56","74.65","4.74M","0.64%"
"05/22/2018","75.47","78.93","78.98","75.15","4.84M","-3.61%"
"05/21/2018","78.30","78.89","79.39","78.14","3.57M","0.06%"
"05/18/2018","78.25","78.55","79.31","77.87","2.76M","-0.67%"
"05/17/2018","78.78","78.88","79.59","78.63","2.51M","0.34%"
"05/16/2018","78.51","78.95","79.90","78.34","2.98M","-0.11%"
"05/15/2018","78.60","77.90","79.08","77.42","2.21M","0.45%"
"05/14/2018","78.25","77.90","78.76","77.78","2.36M","0.60%"
"05/11/2018","77.78","76.52","78.29","76.21","2.09M","1.24%"
"05/10/2018","76.83","76.67","76.97","75.93","2.56M","0.80%"
"05/09/2018","76.22","75.72","76.52","75.07","2.07M","0.78%"
"05/08/2018","75.63","75.37","75.88","75.00","2.09M","0.17%"
"05/07/2018","75.50","76.38","76.69","74.88","1.85M","-0.94%"
"05/04/2018","76.22","74.85","76.68","74.68","2.18M","1.61%"
"05/03/2018","75.01","75.56","75.56","73.94","2.75M","-1.13%"
"05/02/2018","75.87","75.53","76.32","74.91","2.25M","0.65%"
"05/01/2018","75.38","76.21","76.41","74.20","3.65M","-1.50%"
"04/30/2018","76.53","77.50","78.22","76.36","3.08M","-0.66%"
"04/27/2018","77.04","75.92","77.25","75.74","2.45M","1.88%"
"04/26/2018","75.62","74.71","76.02","74.35","2.62M","1.67%"
"04/25/2018","74.38","72.89","74.62","72.84","2.65M","1.65%"
"04/24/2018","73.17","73.63","74.25","72.47","2.90M","-0.45%"
"04/23/2018","73.50","72.49","73.72","72.48","1.95M","1.66%"
"04/20/2018","72.30","73.90","74.20","71.95","3.41M","-1.42%"
"04/19/2018","73.34","74.84","75.33","72.92","3.35M","-2.73%"
"04/18/2018","75.40","74.50","75.80","74.37","4.50M","3.64%"
"04/17/2018","72.75","72.85","73.34","72.03","2.10M","1.17%"
"04/16/2018","71.91","71.94","72.61","71.33","2.51M","1.10%"
"04/13/2018","71.13","71.99","73.30","70.83","2.78M","-0.24%"
"04/12/2018","71.30","71.33","71.92","71.15","2.54M","0.55%"
"04/11/2018","70.91","71.17","72.10","70.76","1.59M","-1.13%"
"04/10/2018","71.72","70.78","72.16","70.42","2.18M","2.72%"
"04/09/2018","69.82","70.94","71.50","69.81","3.00M","-0.95%"
"04/06/2018","70.49","71.70","72.61","70.10","3.20M","-2.26%"
"04/05/2018","72.12","73.06","73.15","71.93","2.93M","-1.02%"
"04/04/2018","72.86","69.34","73.17","69.14","3.83M","3.58%"
"04/03/2018","70.34","69.25","70.68","69.23","2.61M","2.06%"
"04/02/2018","68.92","69.87","70.43","67.99","2.98M","-1.53%"
"03/29/2018","69.99","68.99","70.65","68.99","3.78M","2.09%"
"03/28/2018","68.56","68.09","69.66","67.84","3.79M","1.21%"
"03/27/2018","67.74","69.66","69.67","67.39","3.10M","-2.55%"
"03/26/2018","69.51","67.90","69.95","67.76","3.50M","4.24%"
"03/23/2018","66.68","67.43","68.56","66.65","3.32M","-0.85%"
"03/22/2018","67.25","67.89","68.37","66.98","3.19M","-1.74%"
"03/21/2018","68.44","69.52","69.81","68.41","3.52M","-2.28%"
"03/20/2018","70.04","68.31","70.22","68.31","3.98M","2.20%"
"03/19/2018","68.53","69.57","69.76","68.30","3.30M","-1.72%"
"03/16/2018","69.73","69.01","70.13","68.64","5.47M","1.07%"
"03/15/2018","68.99","69.81","70.34","68.94","3.79M","-1.30%"
"03/14/2018","69.90","71.96","71.98","69.75","5.16M","-2.27%"
"03/13/2018","71.52","72.62","73.35","71.18","3.63M","-0.74%"
"03/12/2018","72.05","73.82","74.20","70.60","3.14M","-2.40%"
"03/09/2018","73.82","73.87","73.96","72.20","3.32M","0.78%"
"03/08/2018","73.25","74.08","74.26","72.65","3.64M","-0.53%"
"03/07/2018","73.64","74.79","75.38","72.89","5.50M","-4.08%"
"03/06/2018","76.77","75.38","77.32","75.38","4.35M","2.28%"
"03/05/2018","75.06","72.86","75.51","72.50","6.13M","2.77%"
"03/02/2018","73.04","74.85","75.18","72.27","6.93M","-3.00%"
"03/01/2018","75.30","74.45","76.03","72.73","13.38M","3.95%"
"02/28/2018","72.44","72.02","73.93","71.64","5.05M","1.33%"
"02/27/2018","71.49","73.03","73.43","71.11","4.39M","-1.49%"
"02/26/2018","72.57","73.67","74.25","72.51","3.71M","-0.82%"
"02/23/2018","73.17","72.09","73.32","71.63","2.32M","2.64%"
"02/22/2018","71.29","71.40","71.94","71.12","2.48M","0.71%"
"02/21/2018","70.79","72.24","72.90","70.74","2.87M","-1.57%"
"02/20/2018","71.92","72.63","73.44","71.72","2.67M","-1.72%"
"02/16/2018","73.18","73.27","74.25","72.77","2.17M","-0.19%"
"02/15/2018","73.32","73.06","73.32","71.84","2.28M","1.10%"
"02/14/2018","72.52","69.74","72.81","69.41","3.60M","3.45%"
"02/13/2018","70.10","70.06","70.88","69.70","2.88M","-0.36%"
"02/12/2018","70.35","71.11","71.27","68.95","3.26M","-0.58%"
"02/09/2018","70.76","69.51","71.41","67.58","3.39M","2.86%"
"02/08/2018","68.79","71.39","72.07","68.77","3.85M","-3.47%"
"02/07/2018","71.26","70.11","72.31","69.87","3.47M","1.37%"
"02/06/2018","70.30","66.58","70.70","65.05","4.67M","3.35%"
"02/05/2018","68.02","70.54","71.95","67.99","4.10M","-4.52%"
"02/02/2018","71.24","72.56","72.98","71.02","5.04M","-2.54%"
"02/01/2018","73.10","72.57","74.36","72.08","3.19M","0.05%"
"01/31/2018","73.06","75.36","75.43","72.47","5.27M","-4.23%"
"01/30/2018","76.29","76.20","76.51","75.18","2.96M","-0.39%"
"01/29/2018","76.59","77.43","77.87","76.49","2.59M","-1.62%"
"01/26/2018","77.85","76.46","77.88","76.37","3.13M","2.07%"
"01/25/2018","76.27","76.07","76.31","75.18","3.53M","-0.68%"
"01/24/2018","76.79","77.52","77.78","76.13","2.54M","-0.94%"
"01/23/2018","77.52","78.03","78.59","77.20","2.51M","-0.69%"
"01/22/2018","78.06","76.95","78.11","76.55","2.27M","1.56%"
"01/19/2018","76.86","75.10","77.07","74.78","3.45M","2.91%"
"01/18/2018","74.69","74.27","74.75","73.90","2.74M","0.58%"
"01/17/2018","74.26","72.26","74.62","72.26","3.20M","2.57%"
"01/16/2018","72.40","73.78","74.11","71.81","3.75M","-1.16%"
"01/12/2018","73.25","71.79","73.45","71.73","3.44M","2.15%"
"01/11/2018","71.71","70.23","72.02","69.93","2.81M","1.95%"
"01/10/2018","70.34","69.34","70.87","69.05","2.74M","0.80%"
"01/09/2018","69.78","69.93","70.22","69.15","3.18M","0.13%"
"01/08/2018","69.69","68.68","70.11","68.42","3.62M","1.19%"
"01/05/2018","68.87","67.90","68.97","67.46","4.12M","2.36%"
"01/04/2018","67.28","68.85","69.01","66.11","5.19M","-1.64%"
"01/03/2018","68.40","69.18","69.39","68.14","3.56M","-1.10%"
