"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2018","69.16","68.26","69.39","67.87","3.69M","1.01%"
"12/29/2017","68.47","68.56","68.98","68.38","2.06M","0.07%"
"12/28/2017","68.42","68.57","68.72","68.08","1.37M","0.09%"
"12/27/2017","68.36","68.10","68.55","67.73","2.04M","0.50%"
"12/26/2017","68.02","66.94","68.06","66.67","1.98M","1.36%"
"12/22/2017","67.11","67.14","67.27","66.88","1.66M","0.04%"
"12/21/2017","67.08","66.73","67.30","66.11","2.75M","0.52%"
"12/20/2017","66.73","66.54","66.89","65.97","2.73M","1.41%"
"12/19/2017","65.80","67.09","67.28","65.78","4.14M","-1.81%"
"12/18/2017","67.01","65.65","67.14","65.63","3.94M","2.59%"
"12/15/2017","65.32","64.39","65.53","64.16","6.91M","2.46%"
"12/14/2017","63.75","64.77","64.80","63.67","3.75M","-0.99%"
"12/13/2017","64.39","63.75","64.71","63.47","3.49M","1.37%"
"12/12/2017","63.52","63.73","64.16","63.37","3.41M","-0.16%"
"12/11/2017","63.62","63.59","63.72","62.90","4.69M","-0.27%"
"12/08/2017","63.79","61.83","64.12","61.45","5.00M","3.74%"
"12/07/2017","61.49","61.10","61.58","60.85","4.01M","0.85%"
"12/06/2017","60.97","61.65","61.83","60.94","3.54M","-1.63%"
"12/05/2017","61.98","62.49","62.69","61.54","3.55M","-0.91%"
"12/04/2017","62.55","60.92","62.80","60.59","6.92M","3.65%"
"12/01/2017","60.35","59.75","60.83","58.82","5.89M","1.24%"
"11/30/2017","59.61","59.02","60.52","59.00","5.25M","1.33%"
"11/29/2017","58.83","58.10","59.46","57.51","5.28M","1.34%"
"11/28/2017","58.05","56.88","58.13","56.88","2.69M","1.81%"
"11/27/2017","57.02","57.55","58.35","56.80","3.94M","0.04%"
"11/24/2017","57.00","56.75","57.35","56.17","2.72M","0.90%"
"11/22/2017","56.49","56.54","57.15","56.34","3.32M","0.77%"
"11/21/2017","56.06","56.44","56.77","55.81","3.20M","-0.51%"
"11/20/2017","56.35","56.00","57.02","56.00","4.15M","0.93%"
"11/17/2017","55.83","55.57","55.99","54.34","5.19M","1.05%"
"11/16/2017","55.25","55.54","56.90","52.92","18.41M","-3.58%"
"11/15/2017","57.30","57.06","57.43","56.07","5.27M","0.17%"
"11/14/2017","57.20","56.58","57.62","56.50","2.94M","0.40%"
"11/13/2017","56.97","56.70","57.43","56.38","3.96M","0.51%"
"11/10/2017","56.68","56.19","57.05","56.01","3.90M","1.34%"
"11/09/2017","55.93","56.16","56.49","55.27","3.54M","-1.10%"
"11/08/2017","56.55","55.02","56.78","54.72","3.57M","2.58%"
"11/07/2017","55.13","56.59","56.70","54.65","3.49M","-2.23%"
"11/06/2017","56.39","56.76","57.26","56.22","3.74M","-0.93%"
"11/03/2017","56.92","57.21","57.82","56.83","2.91M","-0.73%"
"11/02/2017","57.34","56.21","57.47","55.87","3.95M","2.37%"
"11/01/2017","56.01","56.18","56.36","55.51","2.33M","0.05%"
"10/31/2017","55.98","55.50","56.38","55.40","2.20M","1.08%"
"10/30/2017","55.38","55.14","55.55","54.97","2.88M","0.33%"
"10/27/2017","55.20","55.31","55.51","54.25","2.66M","-1.34%"
"10/26/2017","55.95","55.07","56.47","55.02","4.16M","1.41%"
"10/25/2017","55.17","56.63","56.70","54.86","3.41M","-2.61%"
"10/24/2017","56.65","56.41","57.06","56.07","3.24M","1.12%"
"10/23/2017","56.02","56.01","56.49","55.94","3.57M","0.34%"
"10/20/2017","55.83","55.79","56.01","55.34","2.66M","0.67%"
"10/19/2017","55.46","55.10","55.74","54.79","2.35M","0.00%"
"10/18/2017","55.46","54.65","55.67","54.57","2.29M","1.48%"
"10/17/2017","54.65","54.72","55.15","54.17","3.66M","-0.47%"
"10/16/2017","54.91","54.95","55.42","54.59","2.85M","-0.34%"
"10/13/2017","55.10","55.29","55.34","54.02","3.10M","-0.05%"
"10/12/2017","55.13","55.48","55.60","54.44","4.03M","-0.61%"
"10/11/2017","55.47","57.05","57.28","55.19","5.81M","-2.97%"
"10/10/2017","57.17","58.44","58.54","57.00","4.00M","-3.17%"
"10/09/2017","59.04","59.00","59.46","58.58","2.65M","0.48%"
"10/06/2017","58.76","57.25","58.87","57.25","4.02M","2.21%"
"10/05/2017","57.49","57.42","58.09","57.19","2.95M","0.59%"
"10/04/2017","57.15","56.91","57.47","56.83","2.30M","0.42%"
"10/03/2017","56.91","57.32","57.87","56.84","2.64M","-0.89%"
"10/02/2017","57.42","57.11","57.71","56.92","2.36M","0.81%"
"09/29/2017","56.96","56.83","57.19","56.36","2.69M","0.23%"
"09/28/2017","56.83","56.48","57.23","56.24","3.54M","0.28%"
"09/27/2017","56.67","54.63","56.86","54.60","4.98M","3.72%"
"09/26/2017","54.64","54.20","54.86","53.67","3.34M","0.87%"
"09/25/2017","54.17","53.72","54.73","53.61","3.70M","0.50%"
"09/22/2017","53.90","53.79","54.86","53.65","4.32M","-0.09%"
"09/21/2017","53.95","52.32","54.32","52.32","6.50M","2.59%"
"09/20/2017","52.59","52.51","52.80","52.05","7.48M","-0.32%"
"09/19/2017","52.76","56.15","56.68","51.61","22.50M","-8.00%"
"09/18/2017","57.35","58.67","58.68","57.26","3.37M","-2.15%"
"09/15/2017","58.61","58.53","58.76","58.08","3.92M","0.39%"
"09/14/2017","58.38","58.29","58.53","57.71","3.71M","-0.38%"
"09/13/2017","58.60","56.79","58.64","56.64","5.70M","3.19%"
"09/12/2017","56.79","56.12","57.09","56.01","3.53M","1.48%"
"09/11/2017","55.96","55.81","55.99","55.34","3.54M","0.83%"
"09/08/2017","55.50","56.03","56.13","55.25","4.25M","-0.91%"
"09/07/2017","56.01","55.66","56.14","55.33","5.30M","0.63%"
"09/06/2017","55.66","55.20","55.75","54.70","5.01M","0.72%"
"09/05/2017","55.26","54.30","55.29","54.24","5.40M","1.43%"
"09/01/2017","54.48","54.44","54.87","53.89","5.80M","0.41%"
"08/31/2017","54.26","54.40","54.46","53.67","8.40M","0.13%"
"08/30/2017","54.19","55.34","55.40","53.45","14.22M","-1.51%"
"08/29/2017","55.02","58.17","58.85","54.75","34.93M","-11.93%"
"08/28/2017","62.47","62.45","62.80","61.65","5.88M","0.97%"
"08/25/2017","61.87","61.85","62.38","61.48","2.25M","0.11%"
"08/24/2017","61.80","62.66","63.32","61.28","3.63M","-0.48%"
"08/23/2017","62.10","61.53","62.34","61.37","4.12M","0.50%"
"08/22/2017","61.79","61.02","61.83","60.96","2.89M","2.22%"
"08/21/2017","60.45","59.47","60.67","59.42","3.08M","1.65%"
"08/18/2017","59.47","60.07","60.16","59.38","3.13M","-1.13%"
"08/17/2017","60.15","60.39","60.86","60.14","2.25M","-0.86%"
"08/16/2017","60.67","59.77","60.91","59.18","2.82M","2.88%"
"08/15/2017","58.97","60.57","60.65","58.93","3.28M","-2.87%"
"08/14/2017","60.71","60.58","60.89","60.31","2.28M","1.07%"
"08/11/2017","60.07","59.77","60.55","59.77","2.19M","0.49%"
"08/10/2017","59.78","60.70","60.70","59.76","2.76M","-2.11%"
"08/09/2017","61.07","61.21","61.89","60.71","2.57M","-0.67%"
"08/08/2017","61.48","61.82","62.36","61.38","2.47M","-0.45%"
"08/07/2017","61.76","60.49","61.78","60.35","3.53M","2.46%"
"08/04/2017","60.28","59.88","60.46","59.79","2.01M","0.99%"
"08/03/2017","59.69","59.41","60.51","59.31","2.21M","0.52%"
"08/02/2017","59.38","59.51","60.10","58.26","3.76M","-0.17%"
"08/01/2017","59.48","58.60","59.60","58.55","4.21M","1.95%"
"07/31/2017","58.34","57.68","58.78","57.68","3.04M","1.21%"
"07/28/2017","57.64","57.16","57.79","57.05","2.52M","1.03%"
"07/27/2017","57.05","55.40","57.14","55.23","3.25M","2.66%"
"07/26/2017","55.57","55.45","55.87","55.02","2.13M","0.45%"
"07/25/2017","55.32","55.25","55.92","54.97","3.47M","0.95%"
"07/24/2017","54.80","54.00","55.27","54.00","3.32M","1.22%"
"07/21/2017","54.14","53.24","54.50","53.16","4.67M","0.33%"
"07/20/2017","53.96","56.04","56.18","52.97","8.00M","-3.93%"
"07/19/2017","56.17","56.13","56.51","55.97","2.09M","0.68%"
"07/18/2017","55.79","55.99","56.53","55.69","2.29M","-0.37%"
"07/17/2017","56.00","55.13","56.34","55.07","2.90M","1.34%"
"07/14/2017","55.26","55.03","56.47","55.00","3.59M","1.10%"
"07/13/2017","54.66","53.69","54.90","53.60","4.39M","2.55%"
"07/12/2017","53.30","54.10","54.17","53.01","3.99M","-0.73%"
"07/11/2017","53.69","54.32","54.66","53.03","5.18M","-1.00%"
"07/10/2017","54.23","55.18","55.51","53.10","11.38M","-6.29%"
"07/07/2017","57.87","57.52","58.08","57.34","2.51M","0.78%"
"07/06/2017","57.42","58.00","58.15","57.32","1.90M","-1.26%"
"07/05/2017","58.15","59.12","59.69","58.07","3.59M","-1.81%"
"07/03/2017","59.22","57.87","59.37","57.85","2.80M","3.30%"
"06/30/2017","57.33","57.60","58.07","57.32","2.98M","0.12%"
"06/29/2017","57.26","56.86","57.33","56.36","3.98M","0.86%"
"06/28/2017","56.77","56.52","57.35","56.39","2.43M","1.05%"
"06/27/2017","56.18","56.38","57.12","56.08","2.46M","-0.20%"
"06/26/2017","56.29","55.67","56.54","55.62","4.12M","2.01%"
"06/23/2017","55.18","54.99","55.46","54.83","4.09M","-0.07%"
"06/22/2017","55.22","55.13","55.67","54.65","2.18M","0.09%"
"06/21/2017","55.17","55.11","55.48","54.77","2.03M","0.44%"
"06/20/2017","54.93","55.88","56.02","54.85","2.35M","-1.54%"
"06/19/2017","55.79","56.03","56.10","55.38","3.15M","0.25%"
"06/16/2017","55.65","56.09","56.46","55.17","6.59M","-1.59%"
"06/15/2017","56.55","56.73","57.00","55.73","4.10M","-1.62%"
"06/14/2017","57.48","57.48","57.82","56.61","4.20M","-0.64%"
"06/13/2017","57.85","56.76","58.12","56.70","3.97M","1.28%"
"06/12/2017","57.12","57.90","58.08","56.75","7.55M","-1.74%"
"06/09/2017","58.13","59.02","59.34","57.81","5.69M","-1.66%"
"06/08/2017","59.11","59.45","59.96","58.97","3.21M","-0.45%"
"06/07/2017","59.38","58.82","59.61","58.69","4.09M","1.45%"
"06/06/2017","58.53","59.50","59.57","58.42","4.26M","-1.66%"
"06/05/2017","59.52","59.82","59.87","59.18","3.51M","-0.25%"
"06/02/2017","59.67","60.30","60.35","59.23","4.70M","-1.04%"
"06/01/2017","60.30","59.36","60.34","59.17","3.45M","1.53%"
"05/31/2017","59.39","59.32","59.44","58.71","5.73M","0.19%"
"05/30/2017","59.28","58.80","59.82","58.70","5.33M","0.53%"
"05/26/2017","58.97","60.41","60.88","58.88","14.90M","-3.72%"
"05/25/2017","61.25","57.45","61.95","56.30","33.40M","21.48%"
"05/24/2017","50.42","51.51","51.83","50.29","7.89M","-2.19%"
"05/23/2017","51.55","51.86","52.12","51.17","3.37M","-0.39%"
"05/22/2017","51.75","51.51","51.91","51.45","3.68M","0.82%"
"05/19/2017","51.33","50.87","51.50","50.50","2.50M","1.38%"
"05/18/2017","50.63","50.85","51.33","50.36","3.23M","0.04%"
"05/17/2017","50.61","51.52","52.05","50.57","4.64M","-2.34%"
"05/16/2017","51.82","51.10","51.83","50.70","3.53M","1.29%"
"05/15/2017","51.16","51.30","51.60","50.99","2.53M","0.10%"
"05/12/2017","51.11","51.74","51.76","50.83","3.33M","-1.65%"
"05/11/2017","51.97","51.67","52.02","51.18","2.77M","-0.06%"
"05/10/2017","52.00","51.89","52.21","51.63","2.35M","0.35%"
"05/09/2017","51.82","51.89","52.03","51.73","1.98M","0.12%"
"05/08/2017","51.76","51.79","52.01","51.67","2.65M","0.27%"
"05/05/2017","51.62","51.13","51.66","50.97","2.81M","1.47%"
"05/04/2017","50.87","51.65","51.84","50.75","4.87M","-1.51%"
"05/03/2017","51.65","51.25","51.75","51.07","2.65M","0.27%"
"05/02/2017","51.51","51.50","51.74","51.24","3.40M","0.10%"
"05/01/2017","51.46","51.99","51.99","51.38","2.23M","-0.68%"
"04/28/2017","51.81","52.42","52.45","51.49","3.00M","-1.03%"
"04/27/2017","52.35","52.25","52.67","52.00","3.21M","0.19%"
"04/26/2017","52.25","51.84","52.57","51.82","2.88M","0.93%"
"04/25/2017","51.77","52.43","52.61","50.98","4.52M","1.21%"
"04/24/2017","51.15","51.00","51.41","50.71","2.69M","1.01%"
"04/21/2017","50.64","50.48","50.92","50.06","3.65M","0.22%"
"04/20/2017","50.53","49.82","50.87","49.67","4.85M","2.33%"
"04/19/2017","49.38","48.69","49.99","48.68","3.86M","1.77%"
"04/18/2017","48.52","48.36","49.31","48.16","2.95M","0.33%"
"04/17/2017","48.36","48.47","48.50","48.03","2.73M","0.19%"
"04/13/2017","48.27","48.33","48.73","48.24","3.17M","-0.19%"
"04/12/2017","48.36","48.66","48.67","48.29","2.17M","-0.60%"
"04/11/2017","48.65","48.58","48.77","48.17","2.76M","0.21%"
"04/10/2017","48.55","48.46","49.09","48.38","3.58M","0.68%"
"04/07/2017","48.22","48.00","48.31","47.68","4.59M","0.48%"
"04/06/2017","47.99","48.33","48.83","47.88","4.39M","0.04%"
"04/05/2017","47.97","48.80","48.94","47.94","2.95M","-1.40%"
"04/04/2017","48.65","48.40","48.79","48.16","5.65M","0.25%"
"04/03/2017","48.53","48.96","49.24","48.41","5.62M","-1.26%"
"03/31/2017","49.15","48.40","49.35","48.30","4.13M","1.15%"
"03/30/2017","48.59","47.70","48.69","47.63","3.24M","1.72%"
"03/29/2017","47.77","47.09","47.98","47.01","3.44M","1.70%"
"03/28/2017","46.97","46.24","47.05","46.02","3.25M","1.67%"
"03/27/2017","46.20","45.06","46.41","44.82","4.70M","3.01%"
"03/24/2017","44.85","44.59","45.10","44.56","2.55M","0.52%"
"03/23/2017","44.62","44.92","45.23","44.54","3.31M","-0.89%"
"03/22/2017","45.02","43.99","45.16","43.72","4.55M","2.18%"
"03/21/2017","44.06","45.60","45.65","43.74","7.11M","-3.27%"
"03/20/2017","45.55","45.42","45.73","45.02","5.88M","-0.42%"
"03/17/2017","45.74","44.72","45.77","44.61","6.91M","2.79%"
"03/16/2017","44.50","44.39","44.84","44.12","3.89M","0.20%"
"03/15/2017","44.41","44.04","44.54","43.75","3.41M","0.09%"
"03/14/2017","44.37","44.76","44.91","44.00","3.97M","-1.07%"
"03/13/2017","44.85","44.78","45.13","44.41","3.25M","0.11%"
"03/10/2017","44.80","44.92","45.18","44.51","3.83M","-0.09%"
"03/09/2017","44.84","45.12","45.31","44.70","2.62M","-0.58%"
"03/08/2017","45.10","44.50","45.45","44.48","4.11M","1.23%"
"03/07/2017","44.55","43.80","44.68","43.75","5.27M","1.50%"
"03/06/2017","43.89","44.61","44.63","43.87","5.06M","-1.70%"
"03/03/2017","44.65","44.75","44.90","44.23","6.45M","-0.45%"
"03/02/2017","44.85","42.22","45.10","42.22","13.47M","6.43%"
"03/01/2017","42.14","42.55","42.80","41.67","16.42M","-4.51%"
"02/28/2017","44.13","45.62","45.62","43.75","8.71M","-4.38%"
"02/27/2017","46.15","45.66","46.45","45.53","6.70M","1.29%"
"02/24/2017","45.56","44.34","45.78","44.16","6.79M","2.82%"
"02/23/2017","44.31","45.82","45.94","44.06","4.14M","-3.08%"
"02/22/2017","45.72","46.08","46.20","45.55","2.30M","-0.57%"
"02/21/2017","45.98","45.66","46.08","45.39","3.63M","1.64%"
"02/17/2017","45.24","45.22","45.53","44.73","3.02M","-0.29%"
"02/16/2017","45.37","45.87","46.23","45.14","3.20M","-1.20%"
"02/15/2017","45.92","45.43","46.10","45.26","4.13M","1.39%"
"02/14/2017","45.29","44.10","45.45","44.09","5.09M","3.00%"
"02/13/2017","43.97","44.92","45.09","43.96","3.79M","-1.59%"
"02/10/2017","44.68","44.96","45.00","44.30","2.43M","-0.11%"
"02/09/2017","44.73","44.05","45.12","43.83","3.70M","1.96%"
"02/08/2017","43.87","43.69","43.88","43.27","3.89M","0.78%"
"02/07/2017","43.53","44.13","44.30","43.45","3.83M","-0.98%"
"02/06/2017","43.96","44.73","45.17","43.86","4.15M","-1.72%"
"02/03/2017","44.73","44.48","45.26","44.26","4.53M","0.95%"
"02/02/2017","44.31","44.41","44.98","44.23","3.87M","-0.43%"
"02/01/2017","44.50","44.58","44.73","44.05","3.06M","-0.04%"
"01/31/2017","44.52","43.78","44.65","43.36","4.57M","0.68%"
"01/30/2017","44.22","43.42","44.30","43.29","3.42M","1.73%"
"01/27/2017","43.47","45.29","45.36","42.99","6.71M","-3.89%"
"01/26/2017","45.23","44.75","45.38","44.71","3.61M","1.25%"
"01/25/2017","44.67","44.49","44.95","44.45","3.13M","1.13%"
"01/24/2017","44.17","43.48","44.31","43.48","2.33M","1.45%"
"01/23/2017","43.54","43.24","43.72","42.83","2.52M","0.42%"
"01/20/2017","43.36","43.52","43.58","42.50","6.14M","-0.62%"
"01/19/2017","43.63","44.75","44.82","43.40","4.77M","-2.55%"
"01/18/2017","44.77","44.22","44.78","43.70","3.91M","-0.25%"
"01/17/2017","44.88","44.02","45.83","44.02","5.18M","2.40%"
"01/13/2017","43.83","44.13","44.37","43.76","3.70M","-0.90%"
"01/12/2017","44.23","43.78","44.24","43.50","4.09M","1.87%"
"01/11/2017","43.42","44.04","44.17","43.01","2.90M","-1.00%"
"01/10/2017","43.86","43.52","44.29","43.19","4.72M","1.20%"
"01/09/2017","43.34","42.91","43.81","42.80","5.40M","1.33%"
"01/06/2017","42.77","42.87","43.04","42.40","3.93M","0.30%"
"01/05/2017","42.64","42.75","42.81","41.79","5.83M","-2.58%"
"01/04/2017","43.77","43.34","44.18","43.31","4.75M","2.36%"
"01/03/2017","42.76","43.05","43.16","42.23","5.36M","0.21%"
